type = fancymenu_layout
  button_element_executable_block_identifier = 19e9440f-3251-440a-b616-16d40df025a8-1739204853292
  [executable_block:19e9440f-3251-440a-b616-16d40df025a8-1739204853292][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8e9d4f8c-5a61-481e-84a8-afd22a81e036-1739204853292
  [loading_requirement_container_meta:8e9d4f8c-5a61-481e-84a8-afd22a81e036-1739204853292] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 658970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 383
  y = 220
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d7d6e1d5-096c-4045-9ddb-8e88fbc0ccc1-1739204853292
  [loading_requirement_container_meta:d7d6e1d5-096c-4045-9ddb-8e88fbc0ccc1-1739204853292] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 44f8d323-ae59-4ff4-b56e-b4d39016e668-1739204853292
  [executable_block:44f8d323-ae59-4ff4-b56e-b4d39016e668-1739204853292][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1459808c-69cf-4882-86e4-498ef384573c-1739204853292
  [loading_requirement_container_meta:1459808c-69cf-4882-86e4-498ef384573c-1739204853292] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 227
  y = 220
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ee2b772a-f170-4f4c-9b06-0847697849ba-1739204853292
  [loading_requirement_container_meta:ee2b772a-f170-4f4c-9b06-0847697849ba-1739204853292] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4b4b481d-d096-4f5a-bfed-1b76cb0c9444-1739204853292
  [executable_block:4b4b481d-d096-4f5a-bfed-1b76cb0c9444-1739204853292][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2e0faed0-c2b9-4f5e-b3d0-399f414a4f4e-1739204853292
  [loading_requirement_container_meta:2e0faed0-c2b9-4f5e-b3d0-399f414a4f4e-1739204853292] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 279
  y = 196
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 55f591bc-642e-409b-9af5-e08df0e1e2f2-1739204853292
  [loading_requirement_container_meta:55f591bc-642e-409b-9af5-e08df0e1e2f2-1739204853292] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ccdbed94-45be-4904-b36e-448f098eb825-1739204853292
  [executable_block:ccdbed94-45be-4904-b36e-448f098eb825-1739204853292][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f112d2b1-a586-43d6-bfa2-fbf22d75f018-1739204853292
  [loading_requirement_container_meta:f112d2b1-a586-43d6-bfa2-fbf22d75f018-1739204853292] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 175
  y = 196
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5b4c9d55-b507-41da-930f-6acf5418faff-1739204853292
  [loading_requirement_container_meta:5b4c9d55-b507-41da-930f-6acf5418faff-1739204853292] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 26f16fe5-cbff-4516-9741-955d121bbeab-1739204853292
  [executable_block:26f16fe5-cbff-4516-9741-955d121bbeab-1739204853292][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 02a5ea08-e0db-4dfb-aa8c-6ba57b4dd6be-1739204853292
  [loading_requirement_container_meta:02a5ea08-e0db-4dfb-aa8c-6ba57b4dd6be-1739204853292] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 71
  y = 220
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 89f7d2fd-57bd-41fc-9957-f392c0563a11-1739204853292
  [loading_requirement_container_meta:89f7d2fd-57bd-41fc-9957-f392c0563a11-1739204853292] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bc5fba7b-c26c-404b-8c2d-8e165f16078f-1739204853292
  [executable_block:bc5fba7b-c26c-404b-8c2d-8e165f16078f-1739204853292][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f4cf227a-cb48-44f0-bc74-733834063c58-1739204853292
  [loading_requirement_container_meta:f4cf227a-cb48-44f0-bc74-733834063c58-1739204853292] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 305
  y = 220
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4e67a49b-531c-4e36-a1e7-225aa1cd112a-1739204853292
  [loading_requirement_container_meta:4e67a49b-531c-4e36-a1e7-225aa1cd112a-1739204853292] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 15bc7a48-417b-4c57-8069-c990a9fe1f00-1739204853292
  [executable_block:15bc7a48-417b-4c57-8069-c990a9fe1f00-1739204853292][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cac2dff3-6b6c-46aa-a391-bd76a369c8bc-1739204853292
  [loading_requirement_container_meta:cac2dff3-6b6c-46aa-a391-bd76a369c8bc-1739204853292] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 149
  y = 220
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8e7d13b4-992d-4b02-b498-5a774d05e4d6-1739204853292
  [loading_requirement_container_meta:8e7d13b4-992d-4b02-b498-5a774d05e4d6-1739204853292] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

